user_url,user_name,user_city,user_rating,user_review
/user_details?userid=MWCPUFk-fnNXehPosCtwHA,Geneviève F.,"Montreal, Canada",4 star rating,"From my experience so far, best Indian food for delivery. It's a tad more expensive, but you can also taste the higher quality ingredients. So far, I've enjoyed Butter Chicken, Saag Paneer & Vegetable Korma. All three were great with noticeably different flavour profiles. The Naan bread was big enough for 2 people. What I particularly appreciate is the Veggie Korma as in some other places I've felt the vegetables were boring/frozen and at Atma it was good! Looking forward to trying other dishes too. May revisit review later :) Cheers!"
/user_details?userid=rkPrz6uwJIefZdH2Oqv4Tg,Christian C.,"Ville-Marie, Montreal, Canada",5 star rating,"We were craving Indian food on a Friday night and we decided to try a new place. We asked about vegan dishes and lucky for us most of the ones on the vegetarian menu were easy to make vegan. We tried the tardka dal, chana masala, dal makhni and the eggplant dish too and they were packed with flavour even dough they were missing all the dairy that typically is added to the vegetarian dishes. The roti was vegan too, so we got them. My only complaint would be that the prices are a bit high but the portions were moderate so we were happy!"
/user_details?userid=FWo1hSUugKWFQwr5IpCANw,Rabbiya A.,"Montreal, Canada",3 star rating,"Found this place on Yelp and recommended to my friend that we come here for dinner. We had made reservations earlier during the day so we were seated immediately after we arrived. We were pleasantly surprised by the ambiance. The restaurant has dim lighting and tasteful interior. Seemed like a hotspot for couples on dates! Our servers were friendly and efficient. We decided to order several things for the table to share between us. The food was brought to the table almost immediately. We had ordered Paneer Saag, Lamb Curry, Tarka Daal, Garlic Nan's & Rice. The quality of the ingredients was great, however the food majorly lacked flavour. It was bland and unexciting. We barely ate 1/4 of the meal. Our bill was around a $80. I'm of South Asian origin and was disappointed by the lack of ommph in the meal."
/user_details?userid=O3jHYGe0JBtbcENWJIxvHA,Nicolle G.,"Woodbridge, Vaughan, Canada",1 star rating,":(Not sure why this place has good reviews... the food doesn't taste very good.The paratha was dry, bland, tough, and cardboard like. The korma was weirdly super sugary, almost like a dessert.The pakora was bland and soft.On top of being bad it was also expensive, I paid $65 for two main dishes, rice, paratha and pakora. I'd be totally fine with the price if it tasted good but it didn't.  I only ate this food because I feel bad about wasting :("
/user_details?userid=E3OyZh9aLWhKX2ctlMT_4Q,Jessica C.,"Toronto, Canada",5 star rating,"Don't get me started on how rich and creamy the butter chicken is - SOOO good!The restaurant has really nice decor and has a romantic ambience - dim-lighting, cozy seating, and candle-light on the tables. Most tables are for 2-4 people, but they have really cute booths for larger groups. We ordered garlic naan bread,  butter chicken, chicken tikka masala, pillau rice, cucumber raita, and mango chutney. They served us papadum to start, which was yummy and helped open our appetite.I HIGHLY recommend the garlic naan, butter chicken, pillau rice, and cucumber raita. This combination was SOOOO delicious! My boyfriend and I still crave this creamy and flavourful butter chicken till this day (and it's been a few months). The chicken tikka masala was a little on the drier side and was not as flavourful. Also, the mango chutney was a little too sweet for our liking.Service was really good, super friendly but a little on the slower side. As for pricing, it was reasonable (~$25-$35 per person).Tips: Make a reservation beforehand because they do get busy for dinner. Also, ask the server if the food you ordered is enough - he recommended that 1 pillau rice was enough for the both of us and was right!"
/user_details?userid=vj-gGhmf8zw4FJiJ4oWGjQ,Beantpreet K.,"Montreal, Canada",3 star rating,"I don't know what it is with Indian restaurants in Montreal never managing to impress my Indian taste buds - artificial food colouring, too much cream. Having read amazing reviews, I decided to give this restaurant a chance. The food was a - ok and b - very spicy. And this place is a bit on the pricey side. 3/4 of us got sick after eating here. Never going back and won't recommend this place."
/user_details?userid=akCG-uYnMqaRR0fr1zpyig,David G.,"Montreal, Canada",5 star rating,I've dined in the resteraunt once and ordered deliver/takeout a couple times. It's a little pricier than most Indian places but I think that the quality is noticably better. I usually get the chicken Tikka masala and garlic naan which I highly reccomend. They put a generous amount of meat in the chicken Tikka masala unlike most places. The resteraunt has a nice classy atmosphere as well. You can also order it to be delivered on foodora.
/user_details?userid=U95wccXN_J8JwA5Ktlu8tw,Amber H.,"Montreal, Canada",5 star rating,"Indian with a twist! One of the coolest spots on st Laurent. As soon as you walk in there's a gorgeous long bar where you can wait for a drink before you're seated or actually just grab a seat there to eat if it's packed. They have a little relaxation seat in the window filled with rocks gives a zen feel to the place on busy nights.Service was great and food was excellent. The samosa was our favourite part it wasn't your average fried 2 piece samosa with a sweet sauce instead it was open faced and was all mixed up with a great sauce. The tandoori shrimp were packed with flavour and spice, if you don't like spicy then I suggest you let them know or pick something else. Butter chicken was great not to sweet and not to tomatoey just right. The lamb korma was perfect they nailed it And of course you have to do the tandori platter it's to good!Great owner and great servers. If you're looking for a large group area they have a cool seating beside the stairs a big table or at the top of the restaurant they have a spot with large booths where you take your shoes off and walk on to fluffy carpet."
/user_details?userid=Wc5L6iuvSNF5WGBlqIO8nw,Risa D.,"Lac-Supérieur, Canada",5 star rating,"Updating because Atma is on Foodora now and we are all sick in my house so we made mountains of Indian food come to us to heal us and it did. Atma is especially good for vegetarians, feels like there is a bigger range of veggie dishes here than the usual, and plenty of protein options. I forgot to take pictures before ravaging all the containers but we tried samosa chaat (so good), malai kofta (tasty! Like chickpea dumplings), matter paneer (soooo good), rice, and cheesey stuffed naan. Even outside of the romantic decor in their restaurant this food is really, really good. It does a number on my stomach but I feel like it's burning the cold out of me and it tastes so dang good it's totally worth it."
/user_details?userid=-Rx_HJIBFbtJDcNtYmxtsw,Mani S.,"Yonkers, NY",5 star rating,Excellent food and ambience. My friends and I came here for dinner and where seated on the top floor. We had to take our shoes off and sit in a small sofas. It was very comfortable and gave you the experience of being in India. The service was fast and the food was delicious. I would recommend the butter chicken and lamb curry.
